Passenger Id,Longest Run
9950,7
2011,2
3409,18
6166,16
5032,6
13403,2
13718,2
13013,2
14642,5
7411,6
5061,4
946,10
6894,6
11562,10
15485,2
15277,2
6279,5
10575,4
6752,12
8841,5
15060,2
8498,5
10875,3
13943,4
8853,4
638,19
1906,9
840,3
11008,4
10619,7
57,7
21,8
11847,10
5137,7
11084,3
4809,6
10242,2
2069,6
4161,12
2209,5
4720,6
4810,9
6257,3
2452,8
13897,6
2902,8
751,8
13453,3
9808,6
14197,2
95,12
7347,10
2542,6
13542,6
834,4
3498,4
275,14
4048,4
10788,6
5218,7
5049,4
6909,6
560,10
12161,4
13217,8
3228,2
6643,2
1981,8
13133,3
13039,5
12988,2
8883,3
14850,2
2941,15
7216,3
9427,8
12129,3
7817,6
9536,1
13222,4
5642,5
13300,2
3150,5
3186,14
298,13
12709,3
822,11
12039,3
3555,5
5738,13
7908,3
9361,3
47,12
8313,3
5789,13
10616,12
936,13
6725,15
3844,10
12197,7
7882,7
1038,7
11055,4
1120,8
8418,2
589,7
351,11
11095,13
9771,4
13554,3
14634,3
12831,2
2351,7
12016,5
14194,2
8744,2
6948,2
7277,5
4791,15
9317,6
2715,10
2115,8
4464,11
14872,2
2368,2
9704,11
2489,10
3933,7
9324,10
15423,2
13776,6
8445,8
214,8
12710,5
4802,15
8692,9
6785,5
8634,2
1373,6
5840,4
15080,2
2330,2
15260,2
8635,5
14488,2
132,14
7595,11
13361,2
12486,11
6929,12
1551,6
1574,6
3978,8
12405,5
8055,6
10077,6
15169,3
11842,6
8269,6
13439,2
2206,10
12261,3
12879,2
8246,11
9606,3
11709,6
3082,4
13509,3
13766,3
9675,5
9055,11
13536,6
4214,3
2028,5
609,6
5190,3
5632,6
4849,8
8532,2
11874,10
982,6
1169,11
11729,7
5504,9
8337,3
1699,9
8748,4
10954,10
15084,2
3638,9
14523,4
7235,5
14260,3
15280,4
3767,4
191,12
6605,2
7105,6
12807,2
2524,9
3221,6
6034,4
8070,4
12168,5
6616,10
8007,19
9617,6
1389,14
7745,9
1104,5
2105,13
5405,9
3249,14
15253,2
13609,7
12600,12
14035,2
15009,2
4001,3
13321,2
1587,15
1601,5
1930,14
5966,13
9954,13
8196,12
14615,2
12754,4
4387,12
1927,15
5047,11
13870,6
5135,3
6817,7
3573,15
6868,6
10481,11
14892,2
383,14
1747,13
13927,3
7392,11
13935,4
10399,4
5021,13
8834,9
11092,3
11123,10
11331,7
12789,5
9980,12
14334,2
1480,4
13031,4
4697,5
5766,10
4461,8
2934,7
10090,2
1572,10
801,7
8514,4
2003,6
6645,3
12652,3
8942,5
3512,13
8828,4
9166,10
15070,5
6603,5
7640,6
6466,4
3552,4
3868,8
1836,12
14855,2
5811,8
5406,11
3219,2
3168,6
8342,3
13299,3
1622,13
7416,2
352,14
3787,9
3833,7
9103,2
9155,2
10729,3
14414,3
14920,2
11429,2
4615,5
12862,9
14374,5
2388,6
8282,7
14043,2
8625,3
15314,3
5440,12
1074,20
7327,13
2140,5
1956,11
8680,4
10439,10
5661,12
843,11
2713,14
3764,6
4489,8
10233,4
938,8
1123,4
11447,2
10478,17
15016,2
4959,4
5009,16
4203,12
8117,16
1354,6
8984,5
3651,10
10652,10
3066,3
6084,17
5777,14
2851,15
3046,13
3953,13
5959,18
5699,9
7456,2
9146,10
3756,5
15273,2
1552,7
4216,3
11319,4
7788,7
9264,9
1875,5
10651,9
3827,7
10933,2
5443,12
5271,5
6732,7
8809,3
1430,6
5367,9
13445,5
14483,2
4453,12
10695,4
2634,8
3349,10
2414,8
5108,5
7185,12
11519,6
6992,2
3655,5
88,6
2492,12
10653,9
13447,3
10791,8
8306,3
754,7
7848,7
10010,10
7922,2
14402,2
8466,10
3584,6
11215,9
2575,14
14366,3
15237,2
1729,7
2701,12
5974,5
14476,2
185,4
4523,13
594,12
311,19
2181,13
12269,2
4294,16
3747,2
10882,2
460,4
9353,10
11809,3
6709,2
10118,1
13945,3
3582,10
9733,7
343,12
5758,8
7034,5
14557,2
14874,2
12647,4
14764,3
5768,10
859,21
11090,9
11426,4
7471,5
958,3
13785,2
15198,3
3637,13
6439,3
1278,8
10452,11
2197,15
1190,5
11815,3
3795,2
9063,16
11624,2
6154,6
12734,3
12658,4
3917,7
5521,3
13113,5
3963,16
8747,10
6716,4
1175,5
1908,10
9044,8
13202,4
6207,2
4582,5
1377,9
1780,9
6093,16
305,3
4071,11
14810,2
12940,8
4365,8
6336,9
14117,2
4480,5
11954,11
6270,9
2787,8
6907,2
6937,10
6310,9
11914,7
10744,9
11474,6
13027,2
5634,14
2176,11
3746,8
13765,4
2286,6
3258,5
7500,3
2016,2
5633,3
14891,2
7858,7
8880,8
10027,2
9615,6
1610,5
4658,6
2978,4
9456,7
9672,9
13726,3
14576,3
6337,3
4509,7
4312,6
7427,8
9583,1
11692,3
10102,4
13696,9
7759,9
5077,4
5155,7
4254,6
7306,9
13961,3
15069,2
7511,11
13085,2
13919,3
12150,3
2880,4
1582,3
2681,19
175,5
10243,9
6867,7
3931,12
5129,4
3559,4
12642,5
12688,4
9442,8
5352,12
14462,2
9742,11
8255,8
11999,2
13366,2
11524,8
3937,21
8586,4
4534,11
11860,4
11893,2
14156,4
12521,5
11947,5
8395,3
6020,9
9681,4
4580,17
12251,5
7679,16
4265,4
4022,9
2298,5
7779,7
4345,7
11038,6
5180,11
923,10
13848,8
12751,3
1258,8
482,13
2310,11
8436,3
5315,7
14089,4
5501,4
4432,6
4801,6
10891,1
2102,8
14469,2
13697,4
12791,3
15179,5
11488,2
7948,11
8500,3
12459,3
4638,7
13065,4
5483,10
11129,5
5082,12
8205,4
13730,3
15112,6
2724,7
12211,2
14386,2
13184,5
11005,8
7978,4
6955,6
166,3
8143,6
8045,19
3459,10
13425,3
13771,5
8981,16
5252,3
14912,2
8098,8
7148,11
7467,5
3689,11
9131,7
6295,9
9533,1
14205,1
147,15
14432,2
10416,8
14349,3
14861,2
9518,1
196,6
7401,7
1955,17
5296,6
2035,10
3290,11
1422,7
11572,9
450,8
1470,12
5536,3
1519,4
7689,4
4573,4
3391,4
11963,5
145,2
6462,5
7966,4
3372,4
15104,3
9013,7
12235,4
12144,12
12072,7
806,8
12291,2
5804,2
1405,9
14371,3
1186,13
4483,19
1357,10
15303,3
9778,3
3049,13
4921,8
12833,4
8615,2
12763,4
1385,4
12668,5
11068,5
14080,2
7137,4
7619,5
5890,6
3620,7
10046,16
7069,6
2754,15
3560,14
38,5
70,2
1952,4
6963,7
10413,7
1395,3
232,12
426,4
766,6
14995,2
5505,6
15500,2
9387,6
799,3
14840,2
9441,24
7264,1
5411,16
301,7
7324,9
9827,8
12295,3
12511,5
15269,2
6607,3
9258,7
11074,11
12868,7
9160,9
4687,13
12981,8
11942,2
6050,18
1556,8
9093,4
2662,10
6854,7
10644,10
11774,5
2496,8
14347,3
13737,5
2844,12
6440,4
12646,4
14826,2
815,11
14258,1
13317,2
1499,14
8384,10
6349,8
4181,10
10182,1
5561,4
7813,12
12970,2
4876,17
14651,5
3958,8
15472,2
10063,4
5529,9
6881,13
10471,6
9923,4
14227,2
5902,7
7173,3
14841,2
13543,2
4160,5
8912,11
12737,2
9425,4
125,6
5981,10
8350,15
6181,12
4979,7
10313,6
1073,7
2871,2
12959,3
13575,2
10782,4
14326,3
11717,9
8765,4
11988,2
7072,5
14230,1
9661,12
203,13
4105,7
15068,2
14645,4
6707,14
4154,10
3986,5
3915,4
8332,8
13043,2
10767,17
4601,12
11302,4
12229,6
15164,3
3621,7
1840,6
14662,5
10047,4
7761,7
3752,10
4887,4
5149,3
8447,4
2805,4
5747,13
10903,4
4095,3
8060,5
8137,13
4179,12
1823,10
11379,7
9993,7
6286,9
4649,8
9394,10
14563,4
8618,7
5281,5
9422,3
4877,8
10085,16
12473,7
6627,2
877,13
13918,3
14725,5
9289,5
3496,4
3565,12
9024,4
8988,17
14664,4
6991,6
243,11
8321,4
10624,7
5162,8
5795,13
252,9
6017,13
4910,3
6736,5
13755,3
7358,6
10505,4
11030,7
13601,4
14536,4
2870,11
8522,4
7302,5
14588,4
6304,10
7680,15
13671,7
10757,13
5321,9
12135,7
4252,6
13643,6
5165,3
6657,4
7243,17
3232,2
4000,7
14601,5
13014,2
11101,9
2171,11
15157,4
10049,2
12460,2
5548,4
7770,18
739,10
14422,3
12806,7
15371,3
15038,4
10335,7
14900,2
8432,3
15395,3
11436,2
5670,5
5867,17
11367,5
9407,5
2735,3
6857,20
14172,3
8437,6
727,12
3549,12
3790,2
4869,9
8926,7
14219,1
4745,10
7857,6
11060,8
291,7
12464,4
3670,15
4487,7
9730,3
7062,7
5810,2
10257,6
2237,4
7590,10
8681,5
11446,2
9792,7
779,15
6791,4
339,9
2471,8
961,7
29,4
7641,7
1144,5
4362,12
7299,4
4092,20
9071,3
2229,7
6642,6
3714,4
1871,7
10255,6
5799,15
516,8
12139,3
3408,6
13912,4
7122,11
5191,5
2096,5
2514,12
5671,8
5813,9
10348,3
11496,9
12543,7
10547,5
5905,14
8325,3
14798,3
7165,7
6590,8
4738,7
1114,6
1821,6
9070,7
4612,10
5473,3
1162,10
9183,4
10779,7
9711,7
14319,2
5478,12
3484,8
10973,3
7715,4
1299,7
3972,7
4269,10
3973,4
2694,9
7877,20
7174,7
9986,5
10670,8
12667,6
14132,2
4183,5
4931,6
3060,6
14926,2
2387,12
7352,6
8824,8
7230,6
8794,2
14358,3
14915,2
8441,8
3508,4
10985,10
1760,5
863,9
3881,6
11919,7
7089,8
611,19
7567,5
8009,6
13335,2
11617,2
10016,13
15411,2
13916,3
3780,2
4143,12
9238,12
15185,4
10074,4
803,11
11832,7
11756,4
4530,9
8241,9
13277,7
3928,12
6870,12
80,12
2516,11
8053,4
9770,8
1412,6
15199,2
455,15
3936,7
11484,5
15144,4
13452,4
7993,4
8385,8
3281,6
5490,12
811,11
6441,9
7874,12
1174,5
10048,13
3991,9
11964,8
8709,2
5980,9
13336,7
2178,8
7214,3
8717,3
1358,7
2917,4
4454,10
12680,2
11039,4
5277,10
14568,2
3539,3
390,5
9424,4
14159,2
7376,4
5449,9
141,14
5243,9
8963,10
1429,7
5686,7
5318,10
13739,3
11889,11
11637,6
10422,9
1894,7
3941,12
8789,3
13661,4
12820,2
6390,9
5881,8
7295,2
3266,9
7119,5
14609,2
5011,3
14941,2
835,7
11378,8
11782,8
7876,5
3715,4
4233,8
10116,10
13099,2
11676,7
4669,9
4493,6
3417,3
6261,13
9937,9
6427,5
7591,9
7834,9
6151,5
10991,7
11904,3
12188,8
6764,12
13899,8
2184,11
1817,11
922,3
6338,10
12087,5
11210,2
3635,13
2656,16
401,9
12105,7
14699,2
15487,2
8672,8
10938,6
1534,5
9226,5
5308,7
6885,8
15321,3
2947,8
365,10
12490,2
14916,2
5364,7
1533,5
13228,6
1531,12
13390,3
7171,4
7656,15
9772,5
14295,2
14526,2
14327,3
3439,6
15230,2
1620,10
5122,8
1315,20
3935,12
7569,5
9789,7
8326,13
3818,8
3666,12
10376,11
7370,3
6213,6
5998,10
4180,7
3763,7
3173,27
6520,4
1672,4
8683,2
14862,2
3947,11
5188,4
13231,3
9089,9
1084,5
2921,3
15337,3
7379,18
10142,2
13832,2
7212,1
440,8
1668,11
7871,4
4583,9
3416,8
12068,6
9698,6
8415,2
6799,5
682,13
8012,4
12669,8
10039,2
12609,2
14559,4
11781,4
2272,14
15223,2
13458,2
12273,12
1870,5
3955,7
15146,5
15111,4
6090,6
11742,4
8897,7
1253,12
6990,2
9406,8
6875,5
607,10
11027,10
14084,3
12780,7
9393,7
5921,8
10928,2
114,3
11866,2
12588,5
7361,7
9958,6
14076,5
14763,5
540,9
2796,6
1566,10
6755,5
7652,11
4817,3
14262,1
9758,7
9663,3
2303,15
4371,11
5585,6
7544,13
3073,3
2378,21
7047,4
11313,2
14095,6
13135,4
5672,8
10759,2
101,6
8877,10
10232,2
9248,5
1060,6
12860,2
10476,11
6862,8
12033,5
14859,2
6278,2
11451,3
4695,11
2605,7
4195,8
7672,7
3414,15
3347,3
13568,2
1666,14
4390,4
10865,1
7125,4
11871,13
7123,6
14275,1
9383,12
10307,5
9454,7
11777,5
4937,5
8214,8
7637,6
11645,5
14257,1
13078,2
10805,3
11599,9
12019,7
2703,4
15092,2
2253,5
11761,4
2744,5
2560,18
13281,2
10440,16
14378,2
7353,8
7480,2
13862,8
3033,3
2447,10
11831,5
14753,3
6184,7
11062,9
12117,4
520,7
5578,9
6839,6
1787,7
11397,4
1362,10
2142,6
2793,12
4712,9
15058,2
6566,6
8606,2
9834,12
1456,13
12514,8
14062,2
2059,6
8264,4
4317,11
12003,8
14220,1
9502,4
2479,16
13464,2
6024,11
5303,13
13668,10
13521,3
6305,8
12994,2
11021,7
3212,2
4448,5
12512,7
9631,5
4431,11
14843,2
4636,7
10545,3
14056,6
575,6
7197,6
15344,3
182,10
2274,13
6568,5
14321,2
869,10
6900,17
1108,16
8565,4
6407,4
3244,8
6412,13
7099,10
7001,5
10152,1
11646,2
768,11
3842,4
15356,3
4033,4
8465,12
6625,4
6588,8
5760,19
5236,6
11690,6
4437,3
7702,5
8033,6
13462,10
2980,4
538,5
2768,12
7298,4
14109,2
4903,19
2456,7
12679,4
3114,9
4976,3
1067,8
3105,11
5525,8
348,9
12215,2
8067,5
2044,3
6214,4
4591,7
8054,6
159,6
632,9
14178,2
8311,5
10444,7
9458,4
3,5
9159,11
9332,8
1455,7
3919,16
7076,10
9956,14
13235,9
14711,3
11837,8
176,5
15392,4
4845,11
13744,3
14679,3
9534,3
6876,7
8959,4
9490,3
673,5
7234,1
6930,8
15323,3
10103,4
3191,6
6672,3
3962,7
10343,2
13488,4
12196,5
9249,8
9228,8
597,6
3853,6
4403,6
14696,3
669,13
1135,3
11513,15
4142,7
711,10
1724,3
14199,2
7608,8
7357,4
11427,6
4189,8
5709,8
2717,24
4998,7
14828,2
2287,5
1770,14
13827,2
4175,6
14706,4
1293,13
5885,6
592,14
4996,6
1420,11
1597,10
10497,9
12067,4
8476,3
1503,9
5788,10
11711,9
11503,3
8534,2
6183,3
8279,6
2407,8
6821,5
12194,3
6941,2
5606,12
1844,10
11264,4
14569,3
2659,2
7291,7
8251,9
10346,8
10366,1
7142,2
7221,3
12097,6
2185,14
2845,2
2418,8
3738,10
6626,9
8168,6
11238,3
12445,2
14431,2
1033,8
13538,4
11537,9
10398,14
2682,5
4796,9
14471,2
8121,19
10583,3
4314,6
13063,2
4675,18
12351,7
14340,2
5153,7
3807,12
4567,13
5951,7
11363,6
12090,3
6602,4
5280,7
13018,2
10405,6
14261,3
8390,13
10815,5
5269,10
5685,7
9259,14
3804,4
433,3
14794,4
3054,8
2536,12
15274,2
10817,1
14443,3
3067,11
9431,6
3644,9
10055,5
14544,4
15156,4
1022,7
9439,8
9898,9
5509,8
1588,2
8839,7
1020,18
14049,2
5866,8
13869,6
7073,7
15017,2
11377,3
14817,2
6478,11
4488,11
11052,4
6369,12
11096,3
5479,15
10072,6
7483,3
14575,2
1418,8
4492,9
11972,8
6232,6
9178,2
8377,4
10836,7
8079,5
2338,10
506,7
2321,2
15148,4
9455,8
10717,4
11714,3
10654,8
15021,2
11273,11
13768,5
10458,14
13695,7
3180,23
11260,2
13920,3
2731,8
2798,7
4532,4
14240,1
9416,3
8135,6
10607,8
15121,6
15429,2
3328,8
9280,8
2527,14
14024,4
2055,7
10674,7
10982,5
14925,2
6856,4
12399,3
15040,2
2200,9
11304,8
73,6
583,5
5929,5
10957,3
15143,3
9809,8
2018,9
7060,14
6879,8
2231,17
12622,3
12034,4
4177,15
11721,5
5403,8
1883,11
5052,5
3021,13
7167,8
6233,5
14625,2
473,7
1538,17
13372,6
5605,11
13331,2
7120,15
1246,21
11975,2
8406,9
8875,8
11318,4
9390,3
13250,4
6229,7
10917,3
5875,2
4050,5
5015,17
15248,4
14686,3
2971,4
12510,3
7693,5
12541,8
10485,6
7191,14
13960,3
1260,10
8356,4
4841,9
7469,7
8918,6
13891,2
608,7
9341,3
10408,6
12687,9
3977,13
4137,11
7558,10
1343,22
11248,2
723,6
13780,3
3158,5
285,11
6175,7
724,12
1926,4
14940,2
13497,3
5807,2
9261,4
8896,8
7991,4
14460,2
4062,3
11892,4
13987,3
702,5
2628,11
14745,3
7554,6
9664,7
3541,4
1388,12
12178,4
1424,16
4358,9
15129,3
11946,9
1506,8
2506,5
5977,19
15417,2
5681,11
4502,17
12980,2
9403,3
3677,15
292,11
12723,4
15352,3
274,19
14256,4
15255,2
12001,10
5126,10
860,19
5253,5
7206,3
11699,10
4100,4
1004,13
2989,4
13022,2
11126,12
2476,8
4069,17
8671,12
4060,9
462,7
14427,2
128,3
13420,5
6046,8
3680,13
13350,2
2853,7
14856,2
11764,5
7968,6
8239,7
12094,4
14050,3
10139,4
7381,13
13833,4
4210,7
2996,11
2324,6
11325,4
2491,9
12761,5
14051,5
13670,5
14063,2
1950,14
2969,20
6528,7
9143,2
13606,7
10287,2
13716,3
5235,8
1032,9
2019,3
12616,2
13069,3
7772,11
12025,5
1690,5
4115,8
231,10
4774,21
1322,11
3503,9
14906,2
6178,2
2331,2
8980,9
524,15
6874,17
11104,6
517,11
9072,10
5282,8
641,5
3081,3
1919,8
7550,9
3277,2
7698,4
4089,15
2907,2
10367,5
9011,4
13914,3
1921,4
10494,13
10847,5
7246,9
2224,8
13503,2
14298,1
8766,3
13505,3
9872,6
5736,6
7996,9
2510,8
15180,5
8782,12
11143,9
6629,2
8938,4
1522,6
11518,6
15420,2
1265,18
11901,2
7466,2
15307,3
14160,2
3056,3
9794,8
6949,5
10499,5
4005,4
1754,4
14467,2
11467,2
15413,2
634,7
10006,4
11784,10
1300,15
6309,5
7940,5
1794,12
13190,4
12619,5
13586,5
457,7
11364,6
6572,8
13411,4
14752,5
4833,4
6630,4
107,2
14179,2
5729,6
5231,10
2925,6
2924,5
9325,5
10721,3
7179,7
12682,3
13455,2
7025,4
13478,3
12890,5
6013,11
14910,2
2518,19
5863,4
10965,7
15324,3
12733,5
4086,7
828,10
8106,8
4955,18
7947,4
10525,11
15494,2
11109,5
7050,4
8388,3
11072,8
11591,5
3721,3
937,12
15173,5
3759,14
3568,3
7607,4
914,6
11165,5
11157,6
1454,17
6242,11
3681,15
3912,14
7668,13
11020,8
13552,6
9267,4
6131,4
11650,2
14999,2
6284,2
1874,9
1802,6
9995,9
3300,13
8801,11
12747,8
10786,9
2603,5
1960,11
283,12
11585,5
2175,11
11435,8
2416,5
3161,8
5730,8
6869,7
11241,5
709,5
10546,3
10984,2
3699,6
270,9
1211,14
14969,2
4510,5
7984,4
10919,3
2683,15
8024,16
1291,9
4103,4
5814,6
10322,8
12962,2
319,10
1911,10
3268,2
6247,3
9073,9
13397,5
6733,16
11133,4
4347,7
1305,6
6475,16
4025,14
9174,11
5607,4
6276,3
7831,10
12927,2
5104,7
5822,5
7760,4
13423,3
13588,3
5603,6
8808,10
10913,5
6177,6
12022,6
1933,13
1198,8
15196,4
1563,14
6350,10
3137,9
7055,5
7878,5
13563,3
2146,10
1869,4
13428,4
14290,1
4641,17
7803,9
3627,7
6373,4
3133,8
6756,3
14694,3
848,11
8549,4
372,8
10443,5
508,8
8378,3
1910,5
10482,12
12597,3
706,4
10380,5
2648,8
11342,5
710,8
1,6
12199,3
4004,16
1924,4
5613,13
9687,7
1296,9
11698,5
5339,9
7140,8
14363,2
2052,2
10401,10
6805,20
7718,12
3773,17
8151,4
13370,4
970,10
13619,7
4408,6
5460,9
9613,7
4118,9
13655,3
5157,9
13690,4
9045,3
5826,5
5203,9
2781,10
9955,8
14311,3
8947,10
13889,3
2521,12
12390,2
1210,6
7959,8
9729,3
14913,2
10571,6
14273,1
2460,10
3583,4
13313,3
7791,5
3115,8
10828,3
5568,8
10199,6
8587,6
10760,11
4581,9
12296,2
11120,7
4726,7
131,2
5173,3
8139,3
10596,6
8800,5
9988,12
6558,9
9626,10
8906,9
15368,3
10425,7
5088,5
2951,11
8169,10
11951,2
5651,5
14970,2
8837,12
12576,6
2519,11
3983,4
11806,6
11498,7
246,11
3088,3
7825,14
10435,14
7454,6
6217,5
1681,8
11895,7
8085,7
12059,4
14091,6
12772,5
3381,3
921,5
6370,5
1593,4
10945,11
5524,5
8383,7
2541,6
8010,12
12713,4
2864,4
561,5
2430,8
3306,6
7775,8
12726,2
12311,7
12378,2
10887,8
13155,3
7335,9
9889,6
12704,7
7899,7
10777,2
3890,3
13491,4
5848,4
2847,4
13225,3
1540,11
3792,2
13684,3
7068,14
6953,8
14809,2
7011,5
13412,3
14929,2
14996,2
1021,11
3106,16
8619,3
15012,4
15086,2
9897,6
5064,7
13380,6
7320,4
14292,1
688,12
7624,7
14336,2
11252,5
7841,7
15285,2
2466,9
6064,18
1064,8
1036,8
11950,4
12876,2
10218,4
14768,6
13843,6
15488,2
8602,2
11909,6
6944,6
12166,3
4425,5
4433,8
1077,8
1688,8
9648,7
8673,3
14463,2
13409,3
1918,8
7677,9
9020,5
10041,5
2825,13
7743,3
9205,9
11991,6
5383,13
5824,2
11635,5
9437,5
9586,8
6245,2
13220,2
831,12
9320,3
10054,7
10880,7
10169,1
5430,12
4267,8
5111,13
12657,6
5879,5
1415,5
5808,6
7267,2
14701,6
4780,7
3648,12
5944,17
5636,8
15262,2
14965,2
6824,12
7042,3
14163,2
8368,12
10853,3
11222,4
1151,13
5199,3
7236,7
7407,6
4949,7
7248,5
13740,5
11058,5
4037,15
11196,5
6273,3
14416,2
12169,3
12375,2
3045,3
14986,2
12786,5
6519,11
4547,4
490,13
9911,5
8524,7
8423,4
10908,12
10431,11
13784,3
6271,5
4315,13
254,14
11209,2
4644,4
6443,3
7409,3
8215,9
6658,12
15246,2
8449,4
1288,18
4337,8
11926,9
5744,14
194,2
4599,6
11262,10
13178,3
10504,5
7300,2
2443,10
5552,6
12546,3
4043,7
12638,4
11996,3
10754,7
14864,2
7704,8
8545,10
14784,3
6766,3
8964,11
8198,5
2288,4
8200,10
9041,6
10078,2
9445,11
15386,3
7410,6
4973,8
12398,4
6853,7
13782,2
14529,3
14847,2
8240,11
1428,12
13276,8
6777,22
13972,3
1949,7
918,13
4006,4
8802,4
500,9
7502,10
12817,2
8276,11
3630,4
9117,2
14821,2
9878,5
8982,7
9707,11
3080,8
6608,2
9573,1
6954,4
15151,4
3313,3
9184,8
9619,13
1968,8
7648,5
5756,7
1247,15
10646,3
7973,4
742,8
7956,11
2048,5
7287,3
13265,7
14424,2
14313,3
1969,8
10859,1
9222,7
15495,2
7866,9
4570,3
10542,4
8687,8
15051,2
10657,3
14389,2
1301,3
6378,2
9734,7
8453,5
10215,2
3850,9
1941,6
1752,13
3801,15
10377,11
11353,13
2279,15
3949,3
9816,11
775,7
2161,7
13836,3
2995,2
15393,4
4947,7
3250,4
13941,4
14836,2
3534,9
10196,15
14318,2
144,5
3279,17
9187,3
3673,5
14021,6
4479,3
7061,3
4522,7
14155,2
7556,11
10001,8
8574,9
8158,16
324,11
2072,6
9104,5
4411,5
4766,3
9755,8
12284,8
3442,16
9076,5
11086,6
2450,12
3878,5
11727,10
12461,4
7742,10
9997,17
8178,8
2168,8
1580,9
7762,6
8573,5
11233,7
6400,9
12030,5
11608,3
11695,6
9323,3
7346,9
11500,2
10087,9
14337,3
10082,6
7303,6
8910,9
3063,6
9903,6
11347,7
12364,5
10364,6
1598,24
13873,3
10501,3
3165,9
10282,5
12315,2
552,7
1052,10
8211,11
13148,3
2065,18
2021,7
13812,3
9180,2
4807,8
10666,6
10417,6
5989,10
14984,2
4084,10
3695,8
13845,3
9147,2
8434,8
10838,3
14036,3
6571,11
9652,3
2295,8
12636,4
4786,11
14598,2
4394,9
5160,9
10661,8
14151,3
2449,6
6884,7
8481,4
7986,11
6922,6
969,10
2029,3
5083,6
7158,4
8149,12
9452,4
5371,9
12942,3
9265,9
14968,2
14324,2
2164,9
9666,2
12293,4
8631,7
12131,8
10008,9
13463,4
10309,1
12767,3
11582,4
11003,8
13929,3
574,15
2810,5
4848,4
19,5
8667,9
3077,16
4529,13
13128,3
2482,18
15183,4
2716,9
8174,6
4504,5
11791,6
5542,2
8267,7
10057,10
2552,9
3614,6
1185,6
7192,15
11368,9
10827,6
13436,2
60,2
10728,11
12676,4
5695,9
6267,7
12335,8
10922,5
2915,2
1173,12
7141,7
11627,9
5567,3
6620,2
9530,3
3184,13
6135,8
11852,3
13049,2
4201,6
596,5
13354,3
6694,5
14658,4
491,5
9287,9
1289,14
9363,8
2927,8
5201,12
10433,8
8252,10
12790,4
2426,9
3486,10
9524,10
11800,4
10537,3
14501,4
4072,15
9255,8
11928,2
6893,11
12888,2
3152,16
12038,5
5983,5
5437,3
9017,14
2360,5
1128,10
5684,11
8955,5
3123,17
7952,3
3982,9
4640,7
13656,5
13666,5
8159,10
14894,2
11766,6
1798,10
2565,15
4213,15
8806,7
1843,6
2594,9
12728,3
5326,5
11001,8
15062,2
12014,9
137,9
4744,18
11775,4
1565,6
13379,2
1711,4
342,5
5539,9
13240,8
1550,6
13046,4
2968,8
6731,14
2082,12
3814,10
5938,6
14927,2
9705,7
3739,10
1589,7
1852,4
6814,11
5694,8
14177,2
9122,2
5421,12
5590,9
11915,2
2760,13
3987,7
10745,4
3145,11
282,9
2498,12
5882,4
4972,17
7081,5
11511,3
8111,7
11741,3
7843,5
12841,12
2030,17
5045,6
14914,2
14825,2
13911,4
355,8
2837,2
13284,7
5146,6
14439,3
11718,3
2334,12
1085,13
10631,9
4226,13
3845,9
10975,13
12301,10
5745,6
12406,3
12654,3
5540,4
2911,16
7976,6
9503,3
15439,2
428,4
852,13
5442,7
4406,5
1295,3
7621,4
10629,8
11589,3
15067,2
1528,13
7625,13
2149,9
13139,3
11516,5
9245,10
13636,9
14815,2
9158,4
5618,5
11401,2
15266,2
5324,5
2063,7
11894,4
5158,3
1320,14
13537,4
4975,5
4542,16
931,7
458,5
979,9
10990,2
5385,9
3317,17
199,18
9864,11
13182,3
10863,1
2974,12
5482,8
7066,7
3112,14
5106,4
9916,7
4023,13
4690,13
7394,6
2879,11
6495,6
1795,7
2554,13
3782,8
12529,3
12442,2
7219,4
6784,5
11848,4
13371,3
11684,2
2758,15
6942,9
9767,9
6345,9
14054,2
808,3
6044,6
11636,4
8266,9
13382,2
4589,4
13374,3
7618,13
6281,4
12857,2
6833,11
3942,12
8199,3
7894,10
14935,2
3330,11
1884,13
14111,2
10958,7
1512,5
3363,3
14302,2
1723,12
5665,11
9163,3
5635,11
4124,9
6559,4
9294,13
5987,6
1309,10
13185,3
14196,3
278,7
5680,7
11422,10
12342,2
12191,4
879,5
3380,14
11417,8
1686,7
15325,3
1630,7
5381,4
387,8
585,13
5426,11
11801,6
8032,5
14584,4
10459,5
2241,9
3727,4
12957,2
9467,5
13019,2
2789,18
11581,3
3710,4
8125,3
1502,7
603,21
521,10
5657,8
250,8
15254,2
3657,15
13070,2
2431,7
3362,3
10045,8
2154,7
3969,3
8492,7
4693,8
5968,5
9973,10
8002,4
12236,2
1761,5
11677,2
12037,4
1603,8
6865,12
3109,11
8140,6
14997,2
5475,4
5063,3
13287,2
3613,4
12230,7
7016,4
5163,9
12827,2
8380,6
6121,11
6049,8
12645,5
7954,5
1710,9
3511,6
11995,2
12675,2
469,12
8069,3
7038,5
11197,4
759,5
7764,8
9033,11
13126,3
12948,5
12818,2
5721,12
6906,7
949,11
868,10
1438,12
6313,4
3122,10
13493,4
870,10
13727,4
14677,4
5476,10
1966,17
1484,17
189,4
12701,5
1203,4
13599,3
13984,3
11289,4
8555,6
483,7
14772,5
5883,2
9327,7
4182,14
8571,6
6938,9
6579,10
7873,6
5541,4
1719,8
2203,6
11977,2
850,5
4250,4
5801,2
8129,4
967,8
1645,9
8001,6
12157,8
3187,14
12907,2
5232,10
